id,name,subsequence_number,category_id,image_link,description,price
98,Ролл Флорида,19,4,https://sushiwok.ru/img/2ca20be94c34d71391afb6f39fd87fa5,"краб-крем, сыр сливочный, омлет тамаго, яки соус, масаго 242 г",399
99,Ролл Хот Фиш,20,4,https://sushiwok.ru/img/fdad3be1dd4d458d862878e64da2f619,"рыба красная терияки, сырный соус 116 г",202
100,Ролл Чикен Чиз,21,4,https://sushiwok.ru/img/9ea96ddbd803f95232f4a2b0a473c52a,"сырный соус, цыпленок 121 г",239
101,Wok классический M,1,5,https://sushiwok.ru/img/9236c978216c2b53a7138dac1d3bebc5,"лапша удон, цыпленок, шампиньоны, капуста, морковь, перец болгарский, огурец, лук репчатый, терияки соус, кунжут 225 г",299
102,Wok классический L,2,5,https://sushiwok.ru/img/b217713ce0a38ee20ad2a61bc0c4fa14,"лапша удон, цыпленок, шампиньоны, капуста, перец болгарский, лук репчатый, огурец, морковь, терияки соус, кунжут 415 г",399
103,Wok Карри с рисом М,3,5,https://sushiwok.ru/img/1b408860aef205800eb6058bb5ab9054,"рис, цыпленок, морковь, перец болгарский, лук репчатый, кукуруза консервированная, карри соус 230 г",319
104,Wok Карри с рисом L,4,5,https://sushiwok.ru/img/74433262ea84168835b17b662e9cd66b,"цыпленок, морковь, перец болгарский, лук репчатый, кукуруза консервированная, карри соус, рис 380 г",409
105,Wok Том ям с креветкой М,5,5,https://sushiwok.ru/img/d0b0a66137555d2be7e942e367f52667,"лапша удон, креветка тигровая, шампиньоны, томаты черри, перец болгарский, том ям соус, кинза 200 г",399
106,Wok Том ям с креветкой L,6,5,https://sushiwok.ru/img/fe8745c38b50a66f2f409cb2ffc34457,"лапша удон, креветка тигровая, шампиньоны, томаты черри, перец болгарский, том ям соус, кинза 330 г",499
107,Wok с рисом классический М,7,5,https://sushiwok.ru/img/02cf9d1c92a99627367524f1e709df8b,"курица, рис, капуста, морковь, перец болгарский, лук репчатый, терияки соус, огурец, кунжут белый, шампиньоны 230 г",299
108,Wok с рисом классический L,8,5,https://sushiwok.ru/img/1b95881e68f1cf191346a0b5b29ce40f,"курица, рис, капуста, морковь, перец болгарский, лук репчатый, терияки соус, огурец, кунжут белый, шампиньоны 415 г",399
109,Wok сытный М,9,5,https://sushiwok.ru/img/95ba02e03001dc0945f9a6a98e231fe2,"лапша удон, бекон, цыпленок, шампиньоны, чеснок, сливочный соус, кунжут 200 г",349
110,Wok сытный L,10,5,https://sushiwok.ru/img/48b668609bd8b9e73249e7bd537ee81a,"лапша удон, бекон, цыпленок, шампиньоны, чеснок, сливочный соус, кунжут 340 г",449
111,Wok по-китайски М,11,5,https://sushiwok.ru/img/b7da792569a1bb415629f1ccd4ec51de,"лапша удон, цыпленок, перец болгарский, чеснок, лук репчатый, кинза, соус ширачи, соус пикантный, амой соус 190 г",223
112,Wok по-китайски L,12,5,https://sushiwok.ru/img/559b1823519bbd9b7263195b36cb0513,"лапша удон, цыпленок, перец болгарский, чеснок, лук репчатый, кинза, соус ширачи, соус пикантный, амой соус 320 г",409
113,Wok морской М,13,5,https://sushiwok.ru/img/8a147cc94b472b947fba8a621bc5f89e,"лапша удон, рыба красная, креветка тигровая, перец болгарский, огурец, лук репчатый, чеснок, сливочный соус 200 г",399
114,Wok морской L,14,5,https://sushiwok.ru/img/cbba3965804ffe165af0cee5c492558f,"лапша удон, рыба красная, креветка тигровая, перец болгарский, огурец, лук репчатый, чеснок, сливочный соус 310 г",499
115,Рис с цыпленком в китайском соусе Wok М,15,5,https://sushiwok.ru/img/7e5dbe7913385abe4ce8f92f397ec48a,"рис, цыпленок, лук репчатый, яйцо, чеснок, амой соус 250 г",319
116,Рис с цыпленком в китайском соусе Wok L,16,5,https://sushiwok.ru/img/d221ee9ea9f6faafe53590a26d3327ef,"рис, цыпленок, лук репчатый, яйцо, чеснок, амой соус 440 г",327
117,Wok вегетарианский М,17,5,https://sushiwok.ru/img/1d4192454070dea838efd736198bb117,"лапша удон, капуста, шампиньоны, морковь, перец болгарский, огурец, томаты черри, лук репчатый, терияки соус, кунжут 225 г",249
118,Wok вегетарианский L,18,5,https://sushiwok.ru/img/d5ca5ca59deb55f252079370b232a71c,"лапша удон, капуста, шампиньоны, морковь, перец болгарский, огурец, томаты черри, лук репчатый, терияки соус, кунжут 370 г",339
119,Wok вегетарианский c рисом L,19,5,https://sushiwok.ru/img/f9dd9ce0c30dd82341e6c0abf9621020,"рис, шампиньоны, томаты черри, огурец, лук репчатый, перец болгарский, капуста, морковь, терияки соус, кунжут 420 г",339
120,Рамэн вегетарианский с грибами шиитаке,1,6,https://sushiwok.ru/img/649a2f2176dbbe65f9517f6f3c97b696,"лапша удон, мисо бульон, грибы шиитаке, сыр тофу, морковь, лук зеленый, водоросли вакамэ, нори 500 г",289
121,Wok вегетарианский М,2,6,https://sushiwok.ru/img/1d4192454070dea838efd736198bb117,"лапша удон, капуста, шампиньоны, морковь, перец болгарский, огурец, томаты черри, лук репчатый, терияки соус, кунжут 225 г",249
122,Wok вегетарианский L,3,6,https://sushiwok.ru/img/d5ca5ca59deb55f252079370b232a71c,"лапша удон, капуста, шампиньоны, морковь, перец болгарский, огурец, томаты черри, лук репчатый, терияки соус, кунжут 370 г",339
123,Ролл с огурцом,4,6,https://sushiwok.ru/img/38be000f5ecdb570eebfa5e3dc036dd7,огурец 102 г,159
124,Вегетарианский сет,5,6,https://sushiwok.ru/img/de234299639c9427cc89c0fdcd34036d,"овощной ролл, ролл с авокадо, ролл с огурцом, суши чука 2 шт. 411 г",499
125,Овощной ролл,6,6,https://sushiwok.ru/img/54c894a3333373c3ffbbb98de373b9eb,"авокадо, перец болгарский, огурец, салат айсберг, сладкий чили соус 147 г",229
126,Ролл с авокадо,7,6,https://sushiwok.ru/img/282b3ad4ce35f3b8f90a806b9736a73d,авокадо 102 г,179
127,Витаминный,8,6,https://sushiwok.ru/img/cbff1666104f0ce6b007c61717f57e21,"капуста, морковь, заправка легкая, кунжут 200 г",129
128,Мисо,9,6,https://sushiwok.ru/img/79072ee0fcb811959bf9dea3fbd7706a,"мисо бульон, грибы намеко, сыр тофу, водоросли вакамэ, лук зеленый 310 г",159
129,Чука салат,10,6,https://sushiwok.ru/img/117733820224d60fcdf96bb278d5d584,"водоросли чука, кунжут, лимон, ореховый соус 152 г",279
130,Wok вегетарианский c рисом L,11,6,https://sushiwok.ru/img/f9dd9ce0c30dd82341e6c0abf9621020,"рис, шампиньоны, томаты черри, огурец, лук репчатый, перец болгарский, капуста, морковь, терияки соус, кунжут 420 г",339
131,Супер четверка,1,7,https://sushiwok.ru/img/0970a784ff884c641aad6109d6359d52,"аль-Шам на тонком тесте 25 см, карбонара на тонком тесте 25 см, прошутто фунги на пышном тесте 25 см, четыре сыра на тонком тесте 25 см 1550 г",1349
132,Дайте две,2,7,https://sushiwok.ru/img/23917ba83cb666a7062135a309c09b87,"Прошутто фунги на пышном тесте 25 см, Аль-Шам на тонком тесте 25 см 890 г",699
133,Сытное трио,3,7,https://sushiwok.ru/img/f25d52bc0de70162660e52b02e39176f,"Четыре сыра на тонком тесте 25 см, дракон на пышном тесте 25 см, Прошутто фунги на пышном тесте 25 см 1260 г",1049
134,Чикен барбекю на пышном тесте 25 см,4,7,https://sushiwok.ru/img/3bcaf777195515811a7381e16bbe2d35,"цыпленок копченый, бекон, моцарелла, шампиньоны, пармезан, лук красный, сливочно-чесночный соус, соус барбекю 490 г",399
135,Деревенская на пышном тесте 25 см,5,7,https://sushiwok.ru/img/9bb5b654c8470b7a6a4a3c4a95b434ed,"ветчина, бекон, моцарелла, шампиньоны, пармезан, лук красный, лук репчатый, пицца-соус 470 г",399
136,Аль-Шам на тонком тесте 25 см,6,7,https://sushiwok.ru/img/6778d0e9dafb317278736d9a4f3e3460,"цыпленок, томаты, моцарелла, свежий огурец, салат айсберг, лук репчатый, кетчуп, сливочно-чесночный соус 390 г",389
137,Дракон на пышном тесте 25 см,7,7,https://sushiwok.ru/img/b62eeec58dc10eb84571a1009123d5d5,"пепперони, ветчина, моцарелла, шампиньоны, перец болгарский, пармезан, лук красный, халапеньо, пицца-соус 460 г",379
138,Пепперони на пышном тесте 25 см,8,7,https://sushiwok.ru/img/c5bb19e467b714fe2e53344556f39e92,"пепперони, пицца-соус, моцарелла 410 г",349
139,Прошутто фунги на пышном тесте 25 см,9,7,https://sushiwok.ru/img/946e5fa4fc9d916117d2b13a335f4427,"ветчина, грибы шампиньоны, пицца-соус, моцарелла 410 г",349
140,Четыре сыра на пышном тесте 25 см,10,7,https://sushiwok.ru/img/4d20369736e26948134589058b72c4f5,"сыр гауда, сыр дорблю, соус песто, моцарелла, пармезан 390 г",379
141,Жюльен на пышном тесте 25 см,11,7,https://sushiwok.ru/img/aa8f9d63c5bdb58fde43736b52ef2fdf,"цыпленок копченый, яйцо, лук репчатый, соус грибной, моцарелла 520 г",399
142,Карбонара на тонком тесте 25 см,12,7,https://sushiwok.ru/img/b4649a6f0f9370c6d66b64df32f34e25,"бекон, моцарелла, лук красный, пармезан, сливочно-чесночный соус 280 г",379
143,Петровская на пышном тесте 25 см,13,7,https://sushiwok.ru/img/4c7ace69bd3fd72663437f0b744f010f,"цыпленок, пепперони, ветчина, моцарелла, шампиньоны, пармезан, томаты, лук красный, пицца-соус 490 г",419
144,Четыре сезона на тонком тесте 25 см,14,7,https://sushiwok.ru/img/8650085fa6302c11e8b969952d57039f,"пепперони, ветчина, цыпленок копченый, бекон, моцарелла, лук красный, пицца-соус 310 г",379
145,Гавайская на пышном тесте 25 см,15,7,https://sushiwok.ru/img/f664eaaedea450466d687f35c2031175,"цыпленок копченый, ветчина, креветка салатная, ананас, фирменный соус, моцарелла 430 г",399
146,Маргарита на пышном тесте 25 см,16,7,https://sushiwok.ru/img/36741d9e8d5d7b96689d123a91d9a9e1,"базилик, пицца-соус, моцарелла 330 г",299
147,Витаминный,1,8,https://sushiwok.ru/img/cbff1666104f0ce6b007c61717f57e21,"капуста, морковь, заправка легкая, кунжут 200 г",129
148,Мидии запеченные,2,8,https://sushiwok.ru/img/f3f81f0257de869711622472ef38e1bf,"мидии, яки соус, лимон 150 г",399
149,Мидии спайси,3,8,https://sushiwok.ru/img/974b42e42111b2f0787a59c30b3dc94d,"мидии, спайси соус, лимон 150 г",399
150,Чука салат,4,8,https://sushiwok.ru/img/117733820224d60fcdf96bb278d5d584,"водоросли чука, кунжут, лимон, ореховый соус 152 г",279
151,Том ям с цыпленком,1,9,https://sushiwok.ru/img/d600aa27e7920ff7d425f8cd87ad453a,"цыпленок, шампиньоны, бульон том ям, томаты черри, кинза, сливки 360 г",389
152,Том ям с креветками,2,9,https://sushiwok.ru/img/ba94143cdf59e06a7055469d6b5dbe4d,"креветка тигровая, шампиньоны, бульон том ям, томаты черри, кинза, сливки 360 г",439
153,Рамэн с цыпленком,3,9,https://sushiwok.ru/img/e535172695013a873413569cb3f1171b,"лапша удон, цыпленок, мисо бульон, грибы шиитаке, сыр тофу, морковь, лук зеленый, водоросли вакамэ, нори 530 г",339
154,Рамэн вегетарианский с грибами шиитаке,4,9,https://sushiwok.ru/img/649a2f2176dbbe65f9517f6f3c97b696,"лапша удон, мисо бульон, грибы шиитаке, сыр тофу, морковь, лук зеленый, водоросли вакамэ, нори 500 г",289
155,Кимчи,5,9,https://sushiwok.ru/img/cf8509a7395943895e2fb32bc3df780e,"мисо бульон, яйцо, сыр тофу, водоросли вакамэ, кимчи соус, кунжут 310 г",179
156,Куриный,6,9,https://sushiwok.ru/img/da8b0115e577539cc7deeea974b323fe,"куриный бульон, рис, цыпленок, лук зеленый 300 г",159
157,Мисо,7,9,https://sushiwok.ru/img/79072ee0fcb811959bf9dea3fbd7706a,"мисо бульон, грибы намеко, сыр тофу, водоросли вакамэ, лук зеленый 310 г",159
158,Норвежский суп,8,9,https://sushiwok.ru/img/92ac013d7eba40db25b7be777770137a,"рыба красная, мисо бульон, сливки, водоросли вакамэ, рис, лук зеленый 310 г",179
159,Спешл,9,9,https://sushiwok.ru/img/6dae986521c987201ebda9cc514ed265,"креветки, рыба красная, рис, терияки соус, унаги соус, яки соус, укроп 229 г",399
160,Бизнес Ланч №1,1,10,https://sushiwok.ru/img/160c658f1fb331ae0be11a970a496b92,"салат Витаминный, суп Мисо, рис с цыпленком в китайском соусе М 760 г",349
161,Бизнес-ланч №3 с coca-cola 0.5 л,2,10,https://sushiwok.ru/img/6d3c94e9c14abdb6ab0cedeccf247b6b,"wok классический M, coca-cola 0.5 л, суп Мисо, ролл Аяши 714 г",449
162,Бизнес Ланч №3 с морсом из черной смородины,3,10,https://sushiwok.ru/img/4b68189af71eb9927184e7abe4e8db2c,"запеч. ролл Аяши, суп Мисо, Wok классический M, морс из черной смородины 0,5 л 714 г",449
163,Бизнес Ланч №3 с клюквенным морсом,4,10,https://sushiwok.ru/img/cb4074dbd9d49c3013376e00924ad835,"запеч. ролл Аяши, суп Мисо, Wok классический M, морс клюквенный 0,5 л 714 г",449
164,Бизнес Ланч №4 с супом мисо,5,10,https://sushiwok.ru/img/c842d53b8d91c510fe3984f8df71dfa6,"салат Витаминный, суп Мисо, ролл Фиеста, Рис с цыпленком в китайском соусе М 959 г",469
165,Бизнес Ланч №4 с супом кимчи,6,10,https://sushiwok.ru/img/4b1ae4150c11f8324b97ee29ae35eb3a,"салат Витаминный, кимчи, ролл Фиеста, Рис с цыпленком в китайском соусе М 959 г",469
166,Бизнес Ланч №5,7,10,https://sushiwok.ru/img/dbcfe9b890c1e4a4621dec23fa17fb31,"суп куриный, ролл Крабик, Wok классический M 647 г",399
167,Ролл Ореховый рай,1,11,https://sushiwok.ru/img/a63a2a0109957cc7c1a267ba094326cc,"тесто харумаки, грецкий орех, банан, мёд, сыр сливочный, сироп шоколадный, сироп клубничный 146 г",249
168,Ролл Сочный фрукт,2,11,https://sushiwok.ru/img/f69b5300052cb7ed824d66d4277a3317,"сыр сливочный, ананас, банан, киви, сироп клубничный, сироп шоколадный, тесто харумаки 146 г",249
169,"Морс из черной смородины 0,5л",3,11,https://sushiwok.ru/img/796765ef227eb5b09f65e63de41def87,  0.5 г,109
170,"Морс клюквенный 0,5л",4,11,https://sushiwok.ru/img/0943f228d0ea740ab63c6877a5547fa3,  0.5 г,109
171,"Coca-cola 0,5",5,11,https://sushiwok.ru/img/f6e2faacb4208816d39c32c7ca6cdced,  0.5 г,109
172,"Sprite 0,5л",6,11,https://sushiwok.ru/img/cf9bff850531d7635e29a3a57fbf9acc,  0.5 г,109
173,"Coca-cola zero 0,5л",7,11,https://sushiwok.ru/img/feb749e14f1aacb5a7b6ec05259f9578,  0.5 г,109
174,"Fanta 0,5л",8,11,https://sushiwok.ru/img/28561d28cc17c28231edbeac042f4d13,  0.5 г,109
175,"Чай Fuze Tea черный чай ягоды-гибискус, 0,5л",9,11,https://sushiwok.ru/img/7241bd5833ce87fe538c16fade678006,  0.5 г,109
176,BonAqua 0.5л б/г.,10,11,https://sushiwok.ru/img/39eeb7cf9ee1b8a4795942403aad203b,  0.5 г,89
177,BonAqua 0.5л газ.,11,11,https://sushiwok.ru/img/5352460e508e65c74b361424bdffd30b,  0.5 г,89
178,"Чай Fuze Tea зеленый чай цитрус 0,5л",12,11,https://sushiwok.ru/img/f99c270c858a31959fffc644dea82341,  0.5 г,109
179,"Чай Fuze Tea зеленый чай клубника-малина 0,5л",13,11,https://sushiwok.ru/img/c2b14fa114bdb66ff6e7bea621342497,  0.5 г,109
180,"Чай Fuze Tea зеленый чай манго-ромашка 0,5л",14,11,https://sushiwok.ru/img/3f958760d3721067e2cc07b3d3894873,  0.5 г,109
181,Энергетический напиток Burn 0.25л,15,11,https://sushiwok.ru/img/56347b6ad31fea90207a3819cb62cd31,  0.25 г,140
182,"Домашний компот 0,5 л",16,11,https://sushiwok.ru/img/9b54a589665d48281122afd78848daf2,  0.5 г,109
183,Имбирь,1,12,https://sushiwok.ru/img/bcbe2738935130c04b6ef871f1bc4543,  30 г,45
184,Васаби,2,12,https://sushiwok.ru/img/f9ea2f2a1cc9c661dff7daf57c8acb16,  40 г,59
185,Соевый соус ,3,12,https://sushiwok.ru/img/de5cdb192eeb9640ae98d3c7bd7ab268,  40 г,45
186,Терияки соус,4,12,https://sushiwok.ru/img/ea84887e3557c63ccd651c1d09835fd6,  30 г,45
187,Унаги соус,5,12,https://sushiwok.ru/img/d741e6b2198c23ad86a2deb1eab806cc,  30 г,45
188,Спайси соус,6,12,https://sushiwok.ru/img/dfc6bf7e6afee9ec5e0b2b3d961e32b9,  30 г,45
189,Ореховый соус,7,12,https://sushiwok.ru/img/1b09b463e06e046e0f8b4b778812cfbb,  30 г,45
190,Шеф соус,8,12,https://sushiwok.ru/img/dc69b930d50ae50bb76898b73f7ec0bd,  40 г,45
191,Кимчи соус,9,12,https://sushiwok.ru/img/6436d47e719521cae1ea0944d0d2be1d,  30 г,45
192,Пара бамбуковых палочек,10,12,https://sushiwok.ru/img/97ad51504f2717f60b52460d763aa145,  1 г,10
193,Маска гигиеническая многоразовая,11,12,https://sushiwok.ru/img/f377bc18318e9c6fc3d1ee80585d286b,цвет маски может не совпадать с фото 1 г,200
194,Перчатки одноразовые,12,12,https://sushiwok.ru/img/59f90ed1b877465c2aa18fca72066eb5,  100 г,149
195,Васаби,13,12,https://sushiwok.ru/img/f9ea2f2a1cc9c661dff7daf57c8acb16,  7 г,45
196,Краб-крем,14,12,https://sushiwok.ru/img/40acb34888ad67ed3a2642a1cff554d7,  100 г,119
197,Рис отварной,15,12,https://sushiwok.ru/img/b4f11bc65a7e56a7ee5ff7604c32da6c,  100 г,49
198,Водоросли Нори 1 лист,16,12,https://sushiwok.ru/img/3ad984c0d32b8c55cc4e9d383a47f0fe,  1 г,19
199,Уксус рисовый,17,12,https://sushiwok.ru/img/45bad4b920e0b789b71d823d7c182652,  100 г,49
200,Сыр сливочный,18,12,https://sushiwok.ru/img/21bed52b3599a7f5b1874109deefcf20,  100 г,99
201,Водоросли Чука,19,12,https://sushiwok.ru/img/669bdc2da215be5b309d40547d459edd,  100 г,99
202,Кунжут черный,20,12,https://sushiwok.ru/img/f507987212373515fc509167626d7a00,  50 г,59
203,Кунжут белый,21,12,https://sushiwok.ru/img/cdf996bd7a477b143434fe4af35594b4,  50 г,49
204,Масаго оранжевая,22,12,https://sushiwok.ru/img/0618b6a80395e5237d0fc3b07f8302ff,  70 г,199
205,Масаго красная,23,12,https://sushiwok.ru/img/b7a3c7ca78bd268ccd56be7df53c0e24,  70 г,199
206,Антисептик,24,12,https://sushiwok.ru/img/22594c6a2bdea5d42d484c5e451815f1,"спирт этиловый из пищевого сырья, вода особой очистки, экстракт лимона 0.1 г",180
